label,comparison_group,source_stage,source,family,model_name,split_name,metric,metric_label,metric_value,higher_is_better,selection_policy,role,is_index,is_tabular_ml,is_graph_family,is_control_family
A0 tract historical mean,Naive temporal baseline,A0,A0,A0,A0_3_tract_train_mean,temporal_test,mae,MAE,2.489208962048468,False,predefined strong A0 baseline,Strong naive tract-history baseline.,False,False,False,False
A0 tract historical mean,Naive temporal baseline,A0,A0,A0,A0_3_tract_train_mean,temporal_test,rmse,RMSE,3.462372449156847,False,predefined strong A0 baseline,Strong naive tract-history baseline.,False,False,False,False
A0 tract historical mean,Naive temporal baseline,A0,A0,A0,A0_3_tract_train_mean,temporal_test,mean_poisson_deviance,Poisson deviance,2.1433670165009606,False,predefined strong A0 baseline,Strong naive tract-history baseline.,False,False,False,False
A0 tract historical mean,Naive temporal baseline,A0,A0,A0,A0_3_tract_train_mean,temporal_test,spearman,Spearman,0.694235270541081,True,predefined strong A0 baseline,Strong naive tract-history baseline.,False,False,False,False
A0 tract historical mean,Naive temporal baseline,A0,A0,A0,A0_3_tract_train_mean,temporal_test,ndcg_at_100,NDCG@100,0.7483630667946832,True,predefined strong A0 baseline,Strong naive tract-history baseline.,False,False,False,False
A0 tract historical mean,Naive temporal baseline,A0,A0,A0,A0_3_tract_train_mean,temporal_test,top_10pct_overlap_rate,Top-10% overlap,0.4835390946502058,True,predefined strong A0 baseline,Strong naive tract-history baseline.,False,False,False,False
A1 raw SVI class,Composite index,A1_SVI,A1_SVI,SVI,A1_svi_direct_ranking__svi_class__ordinal_class_diagnostic,temporal_test,mae,MAE,,False,diagnostic SVI class score,Raw static SVI-style vulnerability class used directly as risk ranking.,True,False,False,False
A1 raw SVI class,Composite index,A1_SVI,A1_SVI,SVI,A1_svi_direct_ranking__svi_class__ordinal_class_diagnostic,temporal_test,rmse,RMSE,,False,diagnostic SVI class score,Raw static SVI-style vulnerability class used directly as risk ranking.,True,False,False,False
A1 raw SVI class,Composite index,A1_SVI,A1_SVI,SVI,A1_svi_direct_ranking__svi_class__ordinal_class_diagnostic,temporal_test,mean_poisson_deviance,Poisson deviance,,False,diagnostic SVI class score,Raw static SVI-style vulnerability class used directly as risk ranking.,True,False,False,False
A1 raw SVI class,Composite index,A1_SVI,A1_SVI,SVI,A1_svi_direct_ranking__svi_class__ordinal_class_diagnostic,temporal_test,spearman,Spearman,0.1856424264325471,True,diagnostic SVI class score,Raw static SVI-style vulnerability class used directly as risk ranking.,True,False,False,False
A1 raw SVI class,Composite index,A1_SVI,A1_SVI,SVI,A1_svi_direct_ranking__svi_class__ordinal_class_diagnostic,temporal_test,ndcg_at_100,NDCG@100,0.2223155614395696,True,diagnostic SVI class score,Raw static SVI-style vulnerability class used directly as risk ranking.,True,False,False,False
A1 raw SVI class,Composite index,A1_SVI,A1_SVI,SVI,A1_svi_direct_ranking__svi_class__ordinal_class_diagnostic,temporal_test,top_10pct_overlap_rate,Top-10% overlap,0.1509433962264151,True,diagnostic SVI class score,Raw static SVI-style vulnerability class used directly as risk ranking.,True,False,False,False
A1 raw SVI percentile,Composite index,A1_SVI,A1_SVI,SVI,A1_svi_direct_ranking__svi_percentile,temporal_test,mae,MAE,,False,predefined primary SVI score,Raw static SVI-style composite score used directly as risk ranking.,True,False,False,False
A1 raw SVI percentile,Composite index,A1_SVI,A1_SVI,SVI,A1_svi_direct_ranking__svi_percentile,temporal_test,rmse,RMSE,,False,predefined primary SVI score,Raw static SVI-style composite score used directly as risk ranking.,True,False,False,False
A1 raw SVI percentile,Composite index,A1_SVI,A1_SVI,SVI,A1_svi_direct_ranking__svi_percentile,temporal_test,mean_poisson_deviance,Poisson deviance,,False,predefined primary SVI score,Raw static SVI-style composite score used directly as risk ranking.,True,False,False,False
A1 raw SVI percentile,Composite index,A1_SVI,A1_SVI,SVI,A1_svi_direct_ranking__svi_percentile,temporal_test,spearman,Spearman,0.1606391451412476,True,predefined primary SVI score,Raw static SVI-style composite score used directly as risk ranking.,True,False,False,False
A1 raw SVI percentile,Composite index,A1_SVI,A1_SVI,SVI,A1_svi_direct_ranking__svi_percentile,temporal_test,ndcg_at_100,NDCG@100,0.2205603168084559,True,predefined primary SVI score,Raw static SVI-style composite score used directly as risk ranking.,True,False,False,False
A1 raw SVI percentile,Composite index,A1_SVI,A1_SVI,SVI,A1_svi_direct_ranking__svi_percentile,temporal_test,top_10pct_overlap_rate,Top-10% overlap,0.0524109014675052,True,predefined primary SVI score,Raw static SVI-style composite score used directly as risk ranking.,True,False,False,False
A2 calibrated SVI retrospective,Calibrated index,A2_SVI,A2_SVI,SVI + retrospective reporting,A2_svi_plus_reporting_retrospective__svi_percentile,temporal_test,mae,MAE,2.5224338736748293,False,diagnostic retrospective calibrated SVI model,Retrospective calibrated SVI/reporting diagnostic.,True,False,False,False
A2 calibrated SVI retrospective,Calibrated index,A2_SVI,A2_SVI,SVI + retrospective reporting,A2_svi_plus_reporting_retrospective__svi_percentile,temporal_test,rmse,RMSE,3.6631992369586586,False,diagnostic retrospective calibrated SVI model,Retrospective calibrated SVI/reporting diagnostic.,True,False,False,False
A2 calibrated SVI retrospective,Calibrated index,A2_SVI,A2_SVI,SVI + retrospective reporting,A2_svi_plus_reporting_retrospective__svi_percentile,temporal_test,mean_poisson_deviance,Poisson deviance,2.522685308158086,False,diagnostic retrospective calibrated SVI model,Retrospective calibrated SVI/reporting diagnostic.,True,False,False,False
A2 calibrated SVI retrospective,Calibrated index,A2_SVI,A2_SVI,SVI + retrospective reporting,A2_svi_plus_reporting_retrospective__svi_percentile,temporal_test,spearman,Spearman,0.6717356179949928,True,diagnostic retrospective calibrated SVI model,Retrospective calibrated SVI/reporting diagnostic.,True,False,False,False
A2 calibrated SVI retrospective,Calibrated index,A2_SVI,A2_SVI,SVI + retrospective reporting,A2_svi_plus_reporting_retrospective__svi_percentile,temporal_test,ndcg_at_100,NDCG@100,0.7025077782253104,True,diagnostic retrospective calibrated SVI model,Retrospective calibrated SVI/reporting diagnostic.,True,False,False,False
A2 calibrated SVI retrospective,Calibrated index,A2_SVI,A2_SVI,SVI + retrospective reporting,A2_svi_plus_reporting_retrospective__svi_percentile,temporal_test,top_10pct_overlap_rate,Top-10% overlap,0.4629629629629629,True,diagnostic retrospective calibrated SVI model,Retrospective calibrated SVI/reporting diagnostic.,True,False,False,False
A2 calibrated SVI static,Calibrated index,A2_SVI,A2_SVI,SVI + calibration,A2_svi_plus_static__svi_percentile,temporal_test,mae,MAE,3.4347511386436924,False,predefined calibrated SVI model,Supervised calibration of static SVI-style score.,True,False,False,False
A2 calibrated SVI static,Calibrated index,A2_SVI,A2_SVI,SVI + calibration,A2_svi_plus_static__svi_percentile,temporal_test,rmse,RMSE,4.936053748873924,False,predefined calibrated SVI model,Supervised calibration of static SVI-style score.,True,False,False,False
A2 calibrated SVI static,Calibrated index,A2_SVI,A2_SVI,SVI + calibration,A2_svi_plus_static__svi_percentile,temporal_test,mean_poisson_deviance,Poisson deviance,4.952062436573131,False,predefined calibrated SVI model,Supervised calibration of static SVI-style score.,True,False,False,False
A2 calibrated SVI static,Calibrated index,A2_SVI,A2_SVI,SVI + calibration,A2_svi_plus_static__svi_percentile,temporal_test,spearman,Spearman,0.2363702595418532,True,predefined calibrated SVI model,Supervised calibration of static SVI-style score.,True,False,False,False
A2 calibrated SVI static,Calibrated index,A2_SVI,A2_SVI,SVI + calibration,A2_svi_plus_static__svi_percentile,temporal_test,ndcg_at_100,NDCG@100,0.1931401884351685,True,predefined calibrated SVI model,Supervised calibration of static SVI-style score.,True,False,False,False
A2 calibrated SVI static,Calibrated index,A2_SVI,A2_SVI,SVI + calibration,A2_svi_plus_static__svi_percentile,temporal_test,top_10pct_overlap_rate,Top-10% overlap,0.1213991769547325,True,predefined calibrated SVI model,Supervised calibration of static SVI-style score.,True,False,False,False
